Article_number,Topics_A,Promoting_collective_gains_A,Preventing_collective_losses_A,Topics_B,Promoting_collective_gains_B,Preventing_collective_losses_B
1,Church events,0,0,Church events,0,0
2,Employment,1,0,Civil rights,0,1
3,Others,0,0,Civil rights,0,1
4,Life style,0,0,Others,0,1
5,Employment,1,0,Others,1,0
6,Criminal justice,0,0,Criminal justice,0,1
7,Employment,0,0,Others,1,0
8,Employment,1,0,Others,1,0
9,Arts,0,0,Arts,0,0
10,Criminal justice,0,0,Civil rights,0,1
11,Life style,0,0,Others,0,0
12,Life style,0,0,Others,0,0
13,School programs,0,0,Others,1,0
14,Criminal justice,0,0,Others,0,0
15,Recipes,0,0,Recipes,0,0
16,Criminal justice,0,0,Others,0,0
17,Employment,0,0,Employment,1,0
18,Arts,0,0,Arts,0,1
19,Employment,1,0,Employment,1,0
20,Church events,0,0,Church events,0,0
21,Arts,0,0,Others,1,0
22,School programs,1,0,Others,0,0
23,Arts,0,0,Others,1,0
24,Arts,0,0,Arts,0,0
25,Criminal justice,0,0,Civil rights,0,1
26,Arts,0,0,Arts,0,0
27,Others,0,0,Others,0,0
28,Others,0,0,Others,1,0
29,Arts,1,0,Civil rights,0,1
30,Recipes,0,0,Recipes,0,0
31,School programs,1,0,School programs,1,0
32,Others,0,0,Civil rights,0,1
33,Life style,0,0,Others,0,0
34,Civil rights,0,1,Others,1,0
35,Articles in Spanish,0,0,Articles in Spanish,0,0
36,Civil rights,0,1,Civil rights,0,1
37,Church events,0,0,Church events,0,0
38,School programs,1,0,School programs,1,0
39,Life style,0,0,Life style,0,0
40,Others,0,0,Others,1,0
41,Life style,0,0,Life style,0,0
42,Others,0,1,Civil rights,0,1
43,Arts,0,0,Arts,1,0
44,Arts,0,0,Arts,0,0
45,Sports,0,0,Sports,0,0
46,Others,1,0,Others,1,0
47,Christian advice,1,0,Christian advice,1,0
48,Others,0,0,Others,0,0
49,Others,0,0,Others,0,0
50,Articles in Spanish,0,0,Articles in Spanish,0,0
51,Others,0,0,Civil rights,0,1
52,Sports,0,0,Sports,0,0
53,Others,1,0,Others,1,0
54,Church events,0,0,Christian advice,0,0
55,Christian advice,0,0,Others,0,0
56,Others,0,1,Others,1,0
57,Others,0,0,Others,1,0
58,Employment,0,0,Employment,0,0
59,Arts,0,0,Arts,0,0
60,Arts,0,0,Employment,1,0
61,Life style,0,0,Life style,0,0
62,Others,0,0,Civil rights,0,0
63,Others,1,0,Criminal justice,1,0
64,Employment,1,0,Civil rights,0,1
65,Civil rights,0,1,Civil rights,0,1
66,Arts,0,0,Others,0,0
67,Sports,0,0,Sports,0,0
68,Church events,0,0,Christian advice,0,0
69,Arts,0,0,Arts,1,0
70,Arts,0,0,Others,0,0
71,Employment,1,0,Civil rights,1,0
72,Housing,1,0,Housing,1,0
73,School programs,0,1,Civil rights,0,1
74,Christian advice,0,0,Others,0,0
75,Others,1,0,Civil rights,1,0
76,School programs,1,0,Civil rights,0,1
77,Employment,0,0,Employment,0,0
78,Arts,0,1,Civil rights,0,1
79,School programs,1,0,School programs,1,0
80,School programs,1,0,Civil rights,1,0
81,School programs,1,0,Others,1,0
82,Civil rights,0,1,Civil rights,1,0
83,School programs,1,0,School programs,1,0
84,Housing,1,0,Housing,0,1
85,Arts,0,0,Arts,0,0
